,start date,current date,today,optimizer latest portfolio value,reth latest value,wsteth latest value,sfrxeth latest value,optimizer cumulative return,rETH cumulative return,wstETH cumulative return,sfrxETH cumulative return,optimizer Excess Return over rETH,optimizer Excess Return over wstETH,optimizer Excess Return over sfrxETH,optimizer CAGR,rETH CAGR,wstETH CAGR,sfrxETH CAGR,optimizer expected return,rETH expected return,wstETH expected return,sfrxETH expected return,graph_1,graph_2,graph_3
       0.96244411, 0.96343926, 0.96225662, 0.96324696, 0.96083602,
       0.96189606, 0.96189126, 0.96748233, 0.96487428, 0.96406423,
       0.96349695, 0.96058363, 0.96243209, 0.96248257, 0.96472045,
       0.96351137, 0.96148502, 0.96296572, 0.96390799, 0.96200183,
       0.95976395, 0.96058363, 0.96171578, 0.9616629 , 0.9610163 ,
       0.96007163, 0.95795875, 0.95937215, 0.95830489, 0.96125427,
       0.96331186, 0.96307389, 0.96413394, 0.9638503 , 0.96347531,
       0.96426614, 0.96747753, 0.96337436, 0.96384068, 0.96421566,
       0.96512908, 0.96629249, 0.96840537, 0.96621557, 0.96450651,
       0.96941253, 0.9668838 , 0.96687659, 0.9638527 , 0.96391039,
       0.96257872, 0.96084563, 0.96294649, 0.96143695, 0.95988414,
       0.95584107, 0.95756454, 0.95813182, 0.95859093, 0.95854526,
       0.95941541, 0.9572833 , 0.95866064, 0.96547762, 0.96419884,
       0.96156435, 0.95950916, 0.95643959, 0.95854286, 0.95875919,
       0.95829287, 0.9571535 , 0.95632422, 0.95053363, 0.93977213,
       0.93858949, 0.93021489, 0.92773905, 0.92537378, 0.92099178,
       0.92290515, 0.92402769, 0.92173213, 0.92041488, 0.92346522,
       0.91846065, 0.91571559, 0.9049589 , 0.90177876, 0.90268256,
       0.91135282, 0.91443681, 0.90997308, 0.9134657 , 0.91447767,
       0.91346089, 0.91209557, 0.90787222, 0.91255228, 0.91689101,
       0.91826355, 0.91679727, 0.91910725, 0.91969617, 0.92035479,
       0.92350608, 0.92578963, 0.92362867, 0.91731543, 0.94404596,
       0.94863228, 0.94564204, 0.94456757, 0.9456829 , 0.93331571,
       0.92161435, 0.92787366, 0.93130619, 0.93225566, 0.92983991,
       0.92998173, 0.92486419, 0.91916735, 0.91291765, 0.91535984,
       0.91632854, 0.91364117, 0.91574924, 0.91167973, 0.91072545,
       0.91469641, 0.9153382 , 0.91338397, 0.91473968, 0.91644632,
       0.89884381, 0.90339166, 0.90490361, 0.90615595, 0.90933609,
       0.90725446, 0.90793471, 0.9088914 , 0.9034782 , 0.90529542,
       0.90822316, 0.91168694, 0.91073987, 0.91382385, 0.91760973,
       0.91841738, 0.91910966, 0.91974424, 0.91840056, 0.9175929 ,
       0.91896303, 0.91949666, 0.91526369, 0.91042017, 0.90225951,
       0.8900125 , 0.88125811, 0.88342868, 0.88918802, 0.89280323,
       0.90762055, 0.90894669, 0.90964857, 0.91342003, 0.909663  ,
       0.91083121, 0.91339839, 0.9172059 , 0.92060959, 0.92488342,
       0.92346281, 0.92240037, 0.9237753 , 0.92395798, 0.92399885,
       0.92684967, 0.93030143, 0.9289938 , 0.93345512, 0.92943849,
       0.93315706, 0.92999135, 0.92935676, 0.92805634, 0.93141916,
       0.93202971, 0.93293832, 0.93177251, 0.93057305, 0.92902985,
       0.9255781 , 0.92849142, 0.93161627, 0.93277246, 0.9307966 ,
       0.92731359, 0.92811884, 0.9327941 , 0.92922456, 0.93449113,
       0.93548387, 0.93558723, 0.93729869, 0.9386568 , 0.93791645,
       0.93974809, 0.93892601, 0.94047882, 0.9382073 , 0.94829095,
       0.94576703, 0.94637037, 0.94254122, 0.93888034, 0.93630114,
       0.93779386, 0.93114994, 0.93037835, 0.92864766, 0.92593625,
       0.91917216, 0.91990529, 0.92036681, 0.92105428, 0.91367242,
       0.9215879 , 0.91370848, 0.92142926, 0.9261574 , 0.92267679,
       0.91598   , 0.91316042, 0.91444642, 0.92228739, 0.91801115,
       0.89762031, 0.88540214, 0.89753618, 0.89860584, 0.90004807,
       0.89855055, 0.89617326, 0.8983871 , 0.89914427, 0.89683429,
       0.89532715, 0.89223114, 0.88576991, 0.88573146, 0.89551704,
       0.89100524, 0.8917528 , 0.89084179, 0.88916158, 0.89411086,
       0.90505264, 0.909925  , 0.90893467, 0.90952839, 0.91330705,
       0.91834046, 0.92408298, 0.93320273, 0.93078217, 0.93009471,
       0.93061872, 0.92648671, 0.92311908, 0.92318879, 0.9271237 ,
       0.92403009, 0.92720783, 0.92553243, 0.91956877]), 'type': 'scatter'}, {'line': {'color': '#00CC96'}, 'mode': 'lines', 'name': 'normalized_WSTETH', 'x': array([datetime.datetime(2024, 5, 27, 0, 0),
       datetime.datetime(2024, 5, 27, 1, 0),
       datetime.datetime(2024, 5, 27, 2, 0),
       datetime.datetime(2024, 5, 27, 3, 0),
       datetime.datetime(2024, 5, 27, 4, 0),
       datetime.datetime(2024, 5, 27, 5, 0),
       datetime.datetime(2024, 5, 27, 6, 0),
       datetime.datetime(2024, 5, 27, 7, 0),
       datetime.datetime(2024, 5, 27, 8, 0),
       datetime.datetime(2024, 5, 27, 9, 0),
       datetime.datetime(2024, 5, 27, 10, 0),
       datetime.datetime(2024, 5, 27, 11, 0),
       datetime.datetime(2024, 5, 27, 12, 0),
       datetime.datetime(2024, 5, 27, 13, 0),
       datetime.datetime(2024, 5, 27, 14, 0),
       datetime.datetime(2024, 5, 27, 15, 0),
       datetime.datetime(2024, 5, 27, 16, 0),
       datetime.datetime(2024, 5, 27, 17, 0),
       datetime.datetime(2024, 5, 27, 18, 0),
       datetime.datetime(2024, 5, 27, 19, 0),
       datetime.datetime(2024, 5, 27, 20, 0),
       datetime.datetime(2024, 5, 27, 21, 0),
       datetime.datetime(2024, 5, 27, 22, 0),
       datetime.datetime(2024, 5, 27, 23, 0),
       datetime.datetime(2024, 5, 28, 0, 0),
       datetime.datetime(2024, 5, 28, 1, 0),
       datetime.datetime(2024, 5, 28, 2, 0),
       datetime.datetime(2024, 5, 28, 3, 0),
       datetime.datetime(2024, 5, 28, 4, 0),
       datetime.datetime(2024, 5, 28, 5, 0),
       datetime.datetime(2024, 5, 28, 6, 0),
       datetime.datetime(2024, 5, 28, 7, 0),
       datetime.datetime(2024, 5, 28, 8, 0),
       datetime.datetime(2024, 5, 28, 9, 0),
       datetime.datetime(2024, 5, 28, 10, 0),
       datetime.datetime(2024, 5, 28, 11, 0),
       datetime.datetime(2024, 5, 28, 12, 0),
       datetime.datetime(2024, 5, 28, 13, 0),
       datetime.datetime(2024, 5, 28, 14, 0),
       datetime.datetime(2024, 5, 28, 15, 0),
       datetime.datetime(2024, 5, 28, 16, 0),
       datetime.datetime(2024, 5, 28, 17, 0),
       datetime.datetime(2024, 5, 28, 18, 0),
       datetime.datetime(2024, 5, 28, 19, 0),
       datetime.datetime(2024, 5, 28, 20, 0),
       datetime.datetime(2024, 5, 28, 21, 0),
       datetime.datetime(2024, 5, 28, 22, 0),
       datetime.datetime(2024, 5, 28, 23, 0),
       datetime.datetime(2024, 5, 29, 0, 0),
       datetime.datetime(2024, 5, 29, 1, 0),
       datetime.datetime(2024, 5, 29, 2, 0),
       datetime.datetime(2024, 5, 29, 3, 0),
       datetime.datetime(2024, 5, 29, 4, 0),
       datetime.datetime(2024, 5, 29, 5, 0),
       datetime.datetime(2024, 5, 29, 6, 0),
       datetime.datetime(2024, 5, 29, 7, 0),
       datetime.datetime(2024, 5, 29, 8, 0),
       datetime.datetime(2024, 5, 29, 9, 0),
       datetime.datetime(2024, 5, 29, 10, 0),
       datetime.datetime(2024, 5, 29, 11, 0),
       datetime.datetime(2024, 5, 29, 12, 0),
       datetime.datetime(2024, 5, 29, 13, 0),
       datetime.datetime(2024, 5, 29, 14, 0),
       datetime.datetime(2024, 5, 29, 15, 0),
       datetime.datetime(2024, 5, 29, 16, 0),
       datetime.datetime(2024, 5, 29, 17, 0),
       datetime.datetime(2024, 5, 29, 18, 0),
       datetime.datetime(2024, 5, 29, 19, 0),
       datetime.datetime(2024, 5, 29, 20, 0),
       datetime.datetime(2024, 5, 29, 21, 0),
       datetime.datetime(2024, 5, 29, 22, 0),
       datetime.datetime(2024, 5, 29, 23, 0),
       datetime.datetime(2024, 5, 30, 0, 0),
       datetime.datetime(2024, 5, 30, 1, 0),
       datetime.datetime(2024, 5, 30, 2, 0),
       datetime.datetime(2024, 5, 30, 3, 0),
       datetime.datetime(2024, 5, 30, 4, 0),
       datetime.datetime(2024, 5, 30, 5, 0),
       datetime.datetime(2024, 5, 30, 6, 0),
       datetime.datetime(2024, 5, 30, 7, 0),
       datetime.datetime(2024, 5, 30, 8, 0),
       datetime.datetime(2024, 5, 30, 9, 0),
       datetime.datetime(2024, 5, 30, 10, 0),
       datetime.datetime(2024, 5, 30, 11, 0),
       datetime.datetime(2024, 5, 30, 12, 0),
       datetime.datetime(2024, 5, 30, 13, 0),
       datetime.datetime(2024, 5, 30, 14, 0),
       datetime.datetime(2024, 5, 30, 15, 0),
       datetime.datetime(2024, 5, 30, 16, 0),
       datetime.datetime(2024, 5, 30, 17, 0),
       datetime.datetime(2024, 5, 30, 18, 0),
       datetime.datetime(2024, 5, 30, 19, 0),
       datetime.datetime(2024, 5, 30, 20, 0),
       datetime.datetime(2024, 5, 30, 21, 0),
       datetime.datetime(2024, 5, 30, 22, 0),
       datetime.datetime(2024, 5, 30, 23, 0),
       datetime.datetime(2024, 5, 31, 0, 0),
       datetime.datetime(2024, 5, 31, 1, 0),
       datetime.datetime(2024, 5, 31, 2, 0),
       datetime.datetime(2024, 5, 31, 3, 0),
       datetime.datetime(2024, 5, 31, 4, 0),
       datetime.datetime(2024, 5, 31, 5, 0),
       datetime.datetime(2024, 5, 31, 6, 0),
       datetime.datetime(2024, 5, 31, 7, 0),
       datetime.datetime(2024, 5, 31, 8, 0),
       datetime.datetime(2024, 5, 31, 9, 0),
       datetime.datetime(2024, 5, 31, 10, 0),
       datetime.datetime(2024, 5, 31, 11, 0),
       datetime.datetime(2024, 5, 31, 12, 0),
       datetime.datetime(2024, 5, 31, 13, 0),
       datetime.datetime(2024, 5, 31, 14, 0),
       datetime.datetime(2024, 5, 31, 15, 0),
       datetime.datetime(2024, 5, 31, 16, 0),
       datetime.datetime(2024, 5, 31, 17, 0),
       datetime.datetime(2024, 5, 31, 18, 0),
       datetime.datetime(2024, 5, 31, 19, 0),
       datetime.datetime(2024, 5, 31, 20, 0),
       datetime.datetime(2024, 5, 31, 21, 0),
       datetime.datetime(2024, 5, 31, 22, 0),
       datetime.datetime(2024, 5, 31, 23, 0),
       datetime.datetime(2024, 6, 1, 0, 0),
       datetime.datetime(2024, 6, 1, 1, 0),
       datetime.datetime(2024, 6, 1, 2, 0),
       datetime.datetime(2024, 6, 1, 3, 0),
       datetime.datetime(2024, 6, 1, 4, 0),
       datetime.datetime(2024, 6, 1, 5, 0),
       datetime.datetime(2024, 6, 1, 6, 0),
       datetime.datetime(2024, 6, 1, 7, 0),
       datetime.datetime(2024, 6, 1, 8, 0),
       datetime.datetime(2024, 6, 1, 9, 0),
       datetime.datetime(2024, 6, 1, 10, 0),
       datetime.datetime(2024, 6, 1, 11, 0),
       datetime.datetime(2024, 6, 1, 12, 0),
       datetime.datetime(2024, 6, 1, 13, 0),
       datetime.datetime(2024, 6, 1, 14, 0),
       datetime.datetime(2024, 6, 1, 15, 0),
       datetime.datetime(2024, 6, 1, 16, 0),
       datetime.datetime(2024, 6, 1, 17, 0),
       datetime.datetime(2024, 6, 1, 18, 0),
       datetime.datetime(2024, 6, 1, 19, 0),
       datetime.datetime(2024, 6, 1, 20, 0),
       datetime.datetime(2024, 6, 1, 21, 0),
       datetime.datetime(2024, 6, 1, 22, 0),
       datetime.datetime(2024, 6, 1, 23, 0),
       datetime.datetime(2024, 6, 2, 0, 0),
       datetime.datetime(2024, 6, 2, 1, 0),
       datetime.datetime(2024, 6, 2, 2, 0),
       datetime.datetime(2024, 6, 2, 3, 0),
       datetime.datetime(2024, 6, 2, 4, 0),
       datetime.datetime(2024, 6, 2, 5, 0),
       datetime.datetime(2024, 6, 2, 6, 0),
       datetime.datetime(2024, 6, 2, 7, 0),
       datetime.datetime(2024, 6, 2, 8, 0),
       datetime.datetime(2024, 6, 2, 9, 0),
       datetime.datetime(2024, 6, 2, 10, 0),
       datetime.datetime(2024, 6, 2, 11, 0),
       datetime.datetime(2024, 6, 2, 12, 0),
       datetime.datetime(2024, 6, 2, 13, 0),
       datetime.datetime(2024, 6, 2, 14, 0),
       datetime.datetime(2024, 6, 2, 15, 0),
       datetime.datetime(2024, 6, 2, 16, 0),
       datetime.datetime(2024, 6, 2, 17, 0),
       datetime.datetime(2024, 6, 2, 18, 0),
       datetime.datetime(2024, 6, 2, 19, 0),
       datetime.datetime(2024, 6, 2, 20, 0),
       datetime.datetime(2024, 6, 2, 21, 0),
       datetime.datetime(2024, 6, 2, 22, 0),
       datetime.datetime(2024, 6, 2, 23, 0),
       datetime.datetime(2024, 6, 3, 0, 0),
       datetime.datetime(2024, 6, 3, 1, 0),
       datetime.datetime(2024, 6, 3, 2, 0),
       datetime.datetime(2024, 6, 3, 3, 0),
       datetime.datetime(2024, 6, 3, 4, 0),
       datetime.datetime(2024, 6, 3, 5, 0),
       datetime.datetime(2024, 6, 3, 6, 0),
       datetime.datetime(2024, 6, 3, 7, 0),
       datetime.datetime(2024, 6, 3, 8, 0),
       datetime.datetime(2024, 6, 3, 9, 0),
       datetime.datetime(2024, 6, 3, 10, 0),
       datetime.datetime(2024, 6, 3, 11, 0),
       datetime.datetime(2024, 6, 3, 12, 0),
       datetime.datetime(2024, 6, 3, 13, 0),
       datetime.datetime(2024, 6, 3, 14, 0),
       datetime.datetime(2024, 6, 3, 15, 0),
       datetime.datetime(2024, 6, 3, 16, 0),
       datetime.datetime(2024, 6, 3, 17, 0),
       datetime.datetime(2024, 6, 3, 18, 0),
       datetime.datetime(2024, 6, 3, 19, 0),
       datetime.datetime(2024, 6, 3, 20, 0),
       datetime.datetime(2024, 6, 3, 21, 0),
       datetime.datetime(2024, 6, 3, 22, 0),
       datetime.datetime(2024, 6, 3, 23, 0),
       datetime.datetime(2024, 6, 4, 0, 0),
       datetime.datetime(2024, 6, 4, 1, 0),
       datetime.datetime(2024, 6, 4, 2, 0),
       datetime.datetime(2024, 6, 4, 3, 0),
       datetime.datetime(2024, 6, 4, 4, 0),
       datetime.datetime(2024, 6, 4, 5, 0),
       datetime.datetime(2024, 6, 4, 6, 0),
       datetime.datetime(2024, 6, 4, 7, 0),
       datetime.datetime(2024, 6, 4, 8, 0),
       datetime.datetime(2024, 6, 4, 9, 0),
       datetime.datetime(2024, 6, 4, 10, 0),
       datetime.datetime(2024, 6, 4, 11, 0),
       datetime.datetime(2024, 6, 4, 12, 0),
       datetime.datetime(2024, 6, 4, 13, 0),
       datetime.datetime(2024, 6, 4, 14, 0),
       datetime.datetime(2024, 6, 4, 15, 0),
       datetime.datetime(2024, 6, 4, 16, 0),
       datetime.datetime(2024, 6, 4, 17, 0),
       datetime.datetime(2024, 6, 4, 18, 0),
       datetime.datetime(2024, 6, 4, 19, 0),
       datetime.datetime(2024, 6, 4, 20, 0),
       datetime.datetime(2024, 6, 4, 21, 0),
       datetime.datetime(2024, 6, 4, 22, 0),
       datetime.datetime(2024, 6, 4, 23, 0),
       datetime.datetime(2024, 6, 5, 0, 0),
       datetime.datetime(2024, 6, 5, 1, 0),
       datetime.datetime(2024, 6, 5, 2, 0),
       datetime.datetime(2024, 6, 5, 3, 0),
       datetime.datetime(2024, 6, 5, 4, 0),
       datetime.datetime(2024, 6, 5, 5, 0),
       datetime.datetime(2024, 6, 5, 6, 0),
       datetime.datetime(2024, 6, 5, 7, 0),
       datetime.datetime(2024, 6, 5, 8, 0),
       datetime.datetime(2024, 6, 5, 9, 0),
       datetime.datetime(2024, 6, 5, 10, 0),
       datetime.datetime(2024, 6, 5, 11, 0),
       datetime.datetime(2024, 6, 5, 12, 0),
       datetime.datetime(2024, 6, 5, 13, 0),
       datetime.datetime(2024, 6, 5, 14, 0),
       datetime.datetime(2024, 6, 5, 15, 0),
       datetime.datetime(2024, 6, 5, 16, 0),
       datetime.datetime(2024, 6, 5, 17, 0),
       datetime.datetime(2024, 6, 5, 18, 0),
       datetime.datetime(2024, 6, 5, 19, 0),
       datetime.datetime(2024, 6, 5, 20, 0),
       datetime.datetime(2024, 6, 5, 21, 0),
       datetime.datetime(2024, 6, 5, 22, 0),
       datetime.datetime(2024, 6, 5, 23, 0),
       datetime.datetime(2024, 6, 6, 0, 0),
       datetime.datetime(2024, 6, 6, 1, 0),
       datetime.datetime(2024, 6, 6, 2, 0),
       datetime.datetime(2024, 6, 6, 3, 0),
       datetime.datetime(2024, 6, 6, 4, 0),
       datetime.datetime(2024, 6, 6, 5, 0),
       datetime.datetime(2024, 6, 6, 6, 0),
       datetime.datetime(2024, 6, 6, 7, 0),
       datetime.datetime(2024, 6, 6, 8, 0),
       datetime.datetime(2024, 6, 6, 9, 0),
       datetime.datetime(2024, 6, 6, 10, 0),
       datetime.datetime(2024, 6, 6, 11, 0),
       datetime.datetime(2024, 6, 6, 12, 0),
       datetime.datetime(2024, 6, 6, 13, 0),
       datetime.datetime(2024, 6, 6, 14, 0),
       datetime.datetime(2024, 6, 6, 15, 0),
       datetime.datetime(2024, 6, 6, 16, 0),
       datetime.datetime(2024, 6, 6, 17, 0),
       datetime.datetime(2024, 6, 6, 18, 0),
       datetime.datetime(2024, 6, 6, 19, 0),
       datetime.datetime(2024, 6, 6, 20, 0),
       datetime.datetime(2024, 6, 6, 21, 0),
       datetime.datetime(2024, 6, 6, 22, 0),
       datetime.datetime(2024, 6, 6, 23, 0),
       datetime.datetime(2024, 6, 7, 0, 0),
       datetime.datetime(2024, 6, 7, 1, 0),
       datetime.datetime(2024, 6, 7, 2, 0),
       datetime.datetime(2024, 6, 7, 3, 0),
       datetime.datetime(2024, 6, 7, 4, 0),
       datetime.datetime(2024, 6, 7, 5, 0),
       datetime.datetime(2024, 6, 7, 6, 0),
       datetime.datetime(2024, 6, 7, 7, 0),
       datetime.datetime(2024, 6, 7, 8, 0),
       datetime.datetime(2024, 6, 7, 9, 0),
       datetime.datetime(2024, 6, 7, 10, 0),
       datetime.datetime(2024, 6, 7, 11, 0),
       datetime.datetime(2024, 6, 7, 12, 0),
       datetime.datetime(2024, 6, 7, 13, 0),
       datetime.datetime(2024, 6, 7, 14, 0),
       datetime.datetime(2024, 6, 7, 15, 0),
       datetime.datetime(2024, 6, 7, 16, 0),
       datetime.datetime(2024, 6, 7, 17, 0),
       datetime.datetime(2024, 6, 7, 18, 0),
       datetime.datetime(2024, 6, 7, 19, 0),
       datetime.datetime(2024, 6, 7, 20, 0),
       datetime.datetime(2024, 6, 7, 21, 0),
       datetime.datetime(2024, 6, 7, 22, 0),
       datetime.datetime(2024, 6, 7, 23, 0),
       datetime.datetime(2024, 6, 8, 0, 0),
       datetime.datetime(2024, 6, 8, 1, 0),
       datetime.datetime(2024, 6, 8, 2, 0),
       datetime.datetime(2024, 6, 8, 3, 0),
       datetime.datetime(2024, 6, 8, 4, 0),
       datetime.datetime(2024, 6, 8, 5, 0),
       datetime.datetime(2024, 6, 8, 6, 0),
       datetime.datetime(2024, 6, 8, 7, 0),
       datetime.datetime(2024, 6, 8, 8, 0),
       datetime.datetime(2024, 6, 8, 9, 0),
       datetime.datetime(2024, 6, 8, 10, 0),
       datetime.datetime(2024, 6, 8, 11, 0),
       datetime.datetime(2024, 6, 8, 12, 0),
       datetime.datetime(2024, 6, 8, 13, 0),
       datetime.datetime(2024, 6, 8, 14, 0),
       datetime.datetime(2024, 6, 8, 15, 0),
       datetime.datetime(2024, 6, 8, 16, 0),
       datetime.datetime(2024, 6, 8, 17, 0),
       datetime.datetime(2024, 6, 8, 18, 0),
       datetime.datetime(2024, 6, 8, 19, 0),
       datetime.datetime(2024, 6, 8, 20, 0),
       datetime.datetime(2024, 6, 8, 21, 0),
       datetime.datetime(2024, 6, 8, 22, 0),
       datetime.datetime(2024, 6, 8, 23, 0),
       datetime.datetime(2024, 6, 9, 0, 0),
       datetime.datetime(2024, 6, 9, 1, 0),
       datetime.datetime(2024, 6, 9, 2, 0),
       datetime.datetime(2024, 6, 9, 3, 0),
       datetime.datetime(2024, 6, 9, 4, 0),
       datetime.datetime(2024, 6, 9, 5, 0),
       datetime.datetime(2024, 6, 9, 6, 0),
       datetime.datetime(2024, 6, 9, 7, 0),
       datetime.datetime(2024, 6, 9, 8, 0),
       datetime.datetime(2024, 6, 9, 9, 0),
       datetime.datetime(2024, 6, 9, 10, 0),
       datetime.datetime(2024, 6, 9, 11, 0),
       datetime.datetime(2024, 6, 9, 12, 0),
       datetime.datetime(2024, 6, 9, 13, 0),
       datetime.datetime(2024, 6, 9, 14, 0),
       datetime.datetime(2024, 6, 9, 15, 0),
       datetime.datetime(2024, 6, 9, 16, 0),
       datetime.datetime(2024, 6, 9, 17, 0),
       datetime.datetime(2024, 6, 9, 18, 0),
       datetime.datetime(2024, 6, 9, 19, 0),
       datetime.datetime(2024, 6, 9, 20, 0),
       datetime.datetime(2024, 6, 9, 21, 0),
       datetime.datetime(2024, 6, 9, 22, 0),
       datetime.datetime(2024, 6, 9, 23, 0),
       datetime.datetime(2024, 6, 10, 0, 0),
       datetime.datetime(2024, 6, 10, 1, 0),
       datetime.datetime(2024, 6, 10, 2, 0),
       datetime.datetime(2024, 6, 10, 3, 0),
       datetime.datetime(2024, 6, 10, 4, 0),
       datetime.datetime(2024, 6, 10, 5, 0),
       datetime.datetime(2024, 6, 10, 6, 0),
       datetime.datetime(2024, 6, 10, 7, 0),
       datetime.datetime(2024, 6, 10, 8, 0),
       datetime.datetime(2024, 6, 10, 9, 0),
       datetime.datetime(2024, 6, 10, 10, 0),
       datetime.datetime(2024, 6, 10, 11, 0),
       datetime.datetime(2024, 6, 10, 12, 0),
       datetime.datetime(2024, 6, 10, 13, 0),
       datetime.datetime(2024, 6, 10, 14, 0),
       datetime.datetime(2024, 6, 10, 15, 0),
       datetime.datetime(2024, 6, 10, 16, 0),
       datetime.datetime(2024, 6, 10, 17, 0),
       datetime.datetime(2024, 6, 10, 18, 0),
       datetime.datetime(2024, 6, 10, 19, 0),
       datetime.datetime(2024, 6, 10, 20, 0),
       datetime.datetime(2024, 6, 10, 21, 0),
       datetime.datetime(2024, 6, 10, 22, 0),
       datetime.datetime(2024, 6, 10, 23, 0),
       datetime.datetime(2024, 6, 11, 0, 0),
       datetime.datetime(2024, 6, 11, 1, 0),
       datetime.datetime(2024, 6, 11, 2, 0),
       datetime.datetime(2024, 6, 11, 3, 0),
       datetime.datetime(2024, 6, 11, 4, 0),
       datetime.datetime(2024, 6, 11, 5, 0),
       datetime.datetime(2024, 6, 11, 6, 0),
       datetime.datetime(2024, 6, 11, 7, 0),
       datetime.datetime(2024, 6, 11, 8, 0),
       datetime.datetime(2024, 6, 11, 9, 0),
       datetime.datetime(2024, 6, 11, 10, 0),
       datetime.datetime(2024, 6, 11, 11, 0),
       datetime.datetime(2024, 6, 11, 12, 0),
       datetime.datetime(2024, 6, 11, 13, 0),
       datetime.datetime(2024, 6, 11, 14, 0),
       datetime.datetime(2024, 6, 11, 15, 0),
       datetime.datetime(2024, 6, 11, 16, 0),
       datetime.datetime(2024, 6, 11, 17, 0),
       datetime.datetime(2024, 6, 11, 18, 0),
       datetime.datetime(2024, 6, 11, 19, 0),
       datetime.datetime(2024, 6, 11, 20, 0),
       datetime.datetime(2024, 6, 11, 21, 0),
       datetime.datetime(2024, 6, 11, 22, 0),
       datetime.datetime(2024, 6, 11, 23, 0),
       datetime.datetime(2024, 6, 12, 0, 0),
       datetime.datetime(2024, 6, 12, 1, 0),
       datetime.datetime(2024, 6, 12, 2, 0),
       datetime.datetime(2024, 6, 12, 3, 0),
       datetime.datetime(2024, 6, 12, 4, 0),
       datetime.datetime(2024, 6, 12, 5, 0),
       datetime.datetime(2024, 6, 12, 6, 0),
       datetime.datetime(2024, 6, 12, 7, 0),
       datetime.datetime(2024, 6, 12, 8, 0),
       datetime.datetime(2024, 6, 12, 9, 0),
       datetime.datetime(2024, 6, 12, 10, 0),
       datetime.datetime(2024, 6, 12, 11, 0),
       datetime.datetime(2024, 6, 12, 12, 0),
       datetime.datetime(2024, 6, 12, 13, 0),
       datetime.datetime(2024, 6, 12, 14, 0),
       datetime.datetime(2024, 6, 12, 15, 0),
       datetime.datetime(2024, 6, 12, 16, 0),
       datetime.datetime(2024, 6, 12, 17, 0),
       datetime.datetime(2024, 6, 12, 18, 0),
       datetime.datetime(2024, 6, 12, 19, 0),
       datetime.datetime(2024, 6, 12, 20, 0),
       datetime.datetime(2024, 6, 12, 21, 0),
       datetime.datetime(2024, 6, 12, 22, 0),
       datetime.datetime(2024, 6, 12, 23, 0),
       datetime.datetime(2024, 6, 13, 0, 0),
       datetime.datetime(2024, 6, 13, 1, 0),
       datetime.datetime(2024, 6, 13, 2, 0),
       datetime.datetime(2024, 6, 13, 3, 0),
       datetime.datetime(2024, 6, 13, 4, 0),
       datetime.datetime(2024, 6, 13, 5, 0),
       datetime.datetime(2024, 6, 13, 6, 0),
       datetime.datetime(2024, 6, 13, 7, 0),
       datetime.datetime(2024, 6, 13, 8, 0),
       datetime.datetime(2024, 6, 13, 9, 0),
       datetime.datetime(2024, 6, 13, 10, 0),
       datetime.datetime(2024, 6, 13, 11, 0),
       datetime.datetime(2024, 6, 13, 12, 0),
       datetime.datetime(2024, 6, 13, 13, 0),
       datetime.datetime(2024, 6, 13, 14, 0),
       datetime.datetime(2024, 6, 13, 15, 0),
       datetime.datetime(2024, 6, 13, 16, 0),
       datetime.datetime(2024, 6, 13, 17, 0),
       datetime.datetime(2024, 6, 13, 18, 0),
       datetime.datetime(2024, 6, 13, 19, 0),
       datetime.datetime(2024, 6, 13, 20, 0),
       datetime.datetime(2024, 6, 13, 21, 0),
       datetime.datetime(2024, 6, 13, 22, 0),
       datetime.datetime(2024, 6, 13, 23, 0),
       datetime.datetime(2024, 6, 14, 0, 0),
       datetime.datetime(2024, 6, 14, 1, 0),
       datetime.datetime(2024, 6, 14, 2, 0),
       datetime.datetime(2024, 6, 14, 3, 0),
       datetime.datetime(2024, 6, 14, 4, 0),
       datetime.datetime(2024, 6, 14, 5, 0),
       datetime.datetime(2024, 6, 14, 6, 0),
       datetime.datetime(2024, 6, 14, 7, 0),
       datetime.datetime(2024, 6, 14, 8, 0),
       datetime.datetime(2024, 6, 14, 9, 0),
       datetime.datetime(2024, 6, 14, 10, 0),
       datetime.datetime(2024, 6, 14, 11, 0),
       datetime.datetime(2024, 6, 14, 12, 0),
       datetime.datetime(2024, 6, 14, 13, 0),
       datetime.datetime(2024, 6, 14, 14, 0),
       datetime.datetime(2024, 6, 14, 15, 0),
       datetime.datetime(2024, 6, 14, 16, 0),
       datetime.datetime(2024, 6, 14, 17, 0),
       datetime.datetime(2024, 6, 14, 18, 0),
       datetime.datetime(2024, 6, 14, 19, 0),
       datetime.datetime(2024, 6, 14, 20, 0),
       datetime.datetime(2024, 6, 14, 21, 0),
       datetime.datetime(2024, 6, 14, 22, 0),
       datetime.datetime(2024, 6, 14, 23, 0),
       datetime.datetime(2024, 6, 15, 0, 0),
       datetime.datetime(2024, 6, 15, 1, 0),
       datetime.datetime(2024, 6, 15, 2, 0),
       datetime.datetime(2024, 6, 15, 3, 0),
       datetime.datetime(2024, 6, 15, 4, 0),
       datetime.datetime(2024, 6, 15, 5, 0),
       datetime.datetime(2024, 6, 15, 6, 0),
       datetime.datetime(2024, 6, 15, 7, 0),
       datetime.datetime(2024, 6, 15, 8, 0),
       datetime.datetime(2024, 6, 15, 9, 0),
       datetime.datetime(2024, 6, 15, 10, 0),
